Land — Desert,Desert,ARN,72,1993-12-17
Land — Urza’s Mine,Urza's Mine,ATQ,83a,1994-03-04
Land — Urza’s Power-Plant,Urza's Power Plant,ATQ,84a,1994-03-04
Land — Urza’s Tower,Urza's Tower,ATQ,85a,1994-03-04
World Enchantment,Field of Dreams,LEG,55,1994-06-01
Basic Snow Land — Plains,Snow-Covered Plains,ICE,367,1995-06-03
Basic Snow Land — Island,Snow-Covered Island,ICE,371,1995-06-03
Basic Snow Land — Swamp,Snow-Covered Swamp,ICE,372,1995-06-03
Basic Snow Land — Mountain,Snow-Covered Mountain,ICE,379,1995-06-03
Basic Snow Land — Forest,Snow-Covered Forest,ICE,383,1995-06-03
Vanguard,Ertai,PVAN,101,1997-05-01
Legendary Artifact Creature — Golem,"Karn, Silver Golem",USG,298,1998-10-12
Land — Lair,Crosis's Catacombs,PLS,136,2001-02-05
Legendary Artifact — Equipment,Sword of Kaldra,MRD,251,2003-10-02
Artifact Land,Ancient Den,MRD,278,2003-10-02
Land — Locus,Cloudpost,MRD,280,2003-10-02
Instant — Arcane,Blessed Breath,CHK,1,2004-10-01
Sorcery — Arcane,Cleanfall,CHK,6,2004-10-01
Legendary Enchantment — Shrine,Honden of Cleansing Fire,CHK,14,2004-10-01
Legendary Enchantment — Aura,Genju of the Realm,BOK,151,2005-02-04
Snow Enchantment — Aura,Gelid Shackles,CSP,6,2006-07-21
Snow Artifact Creature — Phyrexian Construct,Phyrexian Ironfoot,CSP,139,2006-07-21
Snow Artifact Creature — Phyrexian Juggernaut,Phyrexian Snowcrusher,CSP,140,2006-07-21
Legendary Snow Land,Dark Depths,CSP,145,2006-07-21
Tribal Enchantment — Rebel Aura,Bound in Silence,FUT,20,2007-05-04
Enchantment Creature — Elemental,Lucent Liminid,FUT,24,2007-05-04
Artifact — Fortification,Darksteel Garrison,FUT,167,2007-05-04
Land Creature — Forest Dryad,Dryad Arbor,FUT,174,2007-05-04
Legendary Planeswalker — Ajani,Ajani Goldmane,LRW,1,2007-10-12
Tribal Instant — (all creature types),Crib Swap,LRW,11,2007-10-12
Tribal Enchantment — Giant,Favor of the Mighty,LRW,14,2007-10-12
Tribal Enchantment — Elemental,Hoofprints of the Stag,LRW,21,2007-10-12
Tribal Enchantment — Kithkin,Militia's Pride,LRW,30,2007-10-12
Tribal Sorcery — Merfolk,Summon the School,LRW,42,2007-10-12
Legendary Planeswalker — Jace,Jace Beleren,LRW,71,2007-10-12
Tribal Enchantment — Merfolk,Merrow Commerce,LRW,72,2007-10-12
Tribal Sorcery — Goblin,Boggart Birth Rite,LRW,101,2007-10-12
Tribal Enchantment — Faerie,Faerie Tauntings,LRW,112,2007-10-12
Legendary Planeswalker — Liliana,Liliana Vess,LRW,121,2007-10-12
Tribal Enchantment — Elf,Prowess of the Fair,LRW,136,2007-10-12
Tribal Enchantment — Goblin,Boggart Shenanigans,LRW,155,2007-10-12
Legendary Planeswalker — Chandra,Chandra Nalaar,LRW,159,2007-10-12
Tribal Sorcery — Elemental,Consuming Bonfire,LRW,161,2007-10-12
Tribal Sorcery — Giant,Giant's Ire,LRW,170,2007-10-12
Tribal Sorcery — Elf,Elvish Promenade,LRW,208,2007-10-12
Legendary Planeswalker — Garruk,Garruk Wildspeaker,LRW,213,2007-10-12
Tribal Enchantment — Treefolk Aura,Lignify,LRW,228,2007-10-12
Tribal Sorcery — Rogue,Knowledge Exploitation,MOR,38,2008-02-01
Tribal Artifact — Rogue Equipment,Cloak and Dagger,MOR,141,2008-02-01
Tribal Artifact — Wizard Equipment,Diviner's Wand,MOR,142,2008-02-01
Tribal Artifact — Warrior Equipment,Obsidian Battle-Axe,MOR,144,2008-02-01
Tribal Artifact — Shaman Equipment,Thornbite Staff,MOR,145,2008-02-01
Tribal Artifact — Soldier Equipment,Veteran's Armaments,MOR,146,2008-02-01
Legendary Artifact Creature — Scarecrow,Reaper King,SHM,260,2008-05-02
Legendary Planeswalker — Elspeth,"Elspeth, Knight-Errant",ALA,9,2008-10-03
Legendary Planeswalker — Tezzeret,Tezzeret the Seeker,ALA,60,2008-10-03
Legendary Planeswalker — Sarkhan,Sarkhan Vol,ALA,191,2008-10-03
Legendary Artifact Creature — Sphinx,Sharuum the Hegemon,ALA,194,2008-10-03
Legendary Planeswalker — Bolas,"Nicol Bolas, Planeswalker",CON,120,2009-02-06
Legendary Artifact Creature — Human Wizard,Sen Triplets,ARB,109,2009-04-30
Instant — Trap,Whiplash Trap,HOP,16,2009-09-04
Plane — Dominaria,Academy at Tolaria West,OHOP,1,2009-09-04
Plane — Iquatana,The Aether Flues,OHOP,2,2009-09-04
Plane — Ravnica,Agyrem,OHOP,3,2009-09-04
Plane — Alara,Bant,OHOP,4,2009-09-04
Plane — Mercadia,Cliffside Market,OHOP,5,2009-09-04
Plane — Ulgrotha,The Dark Barony,OHOP,6,2009-09-04
Plane — Shandalar,Eloren Wilds,OHOP,7,2009-09-04
Plane — Equilor,The Eon Fog,OHOP,8,2009-09-04
Plane — Muraganda,Feeding Grounds,OHOP,9,2009-09-04
Plane — Moag,Fields of Summer,OHOP,10,2009-09-04
Plane — Phyrexia,The Fourth Sphere,OHOP,11,2009-09-04
Plane — Mirrodin,Glimmervoid Basin,OHOP,12,2009-09-04
Plane — Lorwyn,Goldmeadow,OHOP,13,2009-09-04
Plane — Segovia,The Hippodrome,OHOP,16,2009-09-04
Plane — Valla,Immersturm,OHOP,17,2009-09-04
Plane — Arkhos,Lethe Lake,OHOP,21,2009-09-04
Plane — Kamigawa,Minamo,OHOP,24,2009-09-04
Plane — Zendikar,Murasa,OHOP,25,2009-09-04
Plane — Wildfire,Naar Isle,OHOP,26,2009-09-04
Plane — Bolas’s Meditation Realm,Pools of Becoming,OHOP,30,2009-09-04
Plane — Shadowmoor,Raven's Run,OHOP,31,2009-09-04
Plane — Serra’s Realm,Sanctum of Serra,OHOP,32,2009-09-04
Plane — Rabiah,Sea of Sand,OHOP,33,2009-09-04
Plane — Kaldheim,Skybreen,OHOP,35,2009-09-04
Plane — Rath,Stronghold Furnace,OHOP,37,2009-09-04
Plane — Ir,Turri Island,OHOP,38,2009-09-04
Legendary Planeswalker — Sorin,Sorin Markov,ZEN,111,2009-10-02
Legendary Planeswalker — Nissa,Nissa Revane,ZEN,170,2009-10-02
Tribal Sorcery — Eldrazi,All Is Dust,ROE,1,2010-04-23
Tribal Enchantment — Eldrazi Aura,Eldrazi Conscription,ROE,3,2010-04-23
Legendary Planeswalker — Gideon,Gideon Jura,ROE,21,2010-04-23
Ongoing Scheme,I Bask in Your Silent Awe,OARC,15★,2010-06-18
Legendary Planeswalker — Koth,Koth of the Hammer,SOM,94,2010-10-01
Legendary Planeswalker — Venser,"Venser, the Sojourner",SOM,135,2010-10-01
Legendary Planeswalker — Karn,Karn Liberated,NPH,1,2011-05-13
Enchantment — Aura Curse,Curse of the Bloody Tome,ISD,50,2011-09-30
Legendary Planeswalker — Tamiyo,"Tamiyo, the Moon Sage",AVR,79,2012-05-04
Legendary Planeswalker — Tibalt,"Tibalt, the Fiend-Blooded",AVR,161,2012-05-04
Phenomenon,Chaotic Aether,OPC2,1,2012-06-01
Plane — Kephalai,Aretopolis,OPC2,10,2012-06-01
Plane — Kolbahan,Astral Arena,OPC2,11,2012-06-01
Plane — Belenon,Edge of Malacol,OPC2,13,2012-06-01
Plane — New Phyrexia,Furnace Layer,OPC2,14,2012-06-01
Plane — Innistrad,Gavony,OPC2,15,2012-06-01
Plane — Fabacin,Grove of the Dreampods,OPC2,18,2012-06-01
Plane — Mongseng,Kharasha Foothills,OPC2,22,2012-06-01
Plane — Azgol,Lair of the Ashen Idol,OPC2,24,2012-06-01
Plane — Regatha,Mount Keralia,OPC2,25,2012-06-01
Plane — Vryn,Trail of the Mage-Rings,OPC2,37,2012-06-01
Plane — Ergamon,Truga Jungle,OPC2,38,2012-06-01
Plane — Kyneth,The Zephyr Maze,OPC2,40,2012-06-01
Legendary Planeswalker — Vraska,Vraska the Unseen,RTR,208,2012-10-05
Land — Gate,Azorius Guildgate,RTR,237,2012-10-05
Legendary Planeswalker — Domri,Domri Rade,GTC,156,2013-02-01
Legendary Planeswalker — Ral,Ral Zarek,DGM,94,2013-05-03
Enchantment Creature — Archon,Celestial Archon,THS,3,2013-09-27
Legendary Enchantment Creature — God,"Heliod, God of the Sun",THS,17,2013-09-27
Enchantment Creature — Elk,Heliod's Emissary,THS,18,2013-09-27
Enchantment Creature — Spirit,Hopeful Eidolon,THS,19,2013-09-27
Legendary Enchantment Artifact,Spear of Heliod,THS,33,2013-09-27
Enchantment Creature — Crab,Thassa's Emissary,THS,68,2013-09-27
Enchantment Creature — Horror,Nighthowler,THS,98,2013-09-27
Enchantment Creature — Ox,Purphoros's Emissary,THS,136,2013-09-27
Enchantment Creature — Nymph Dryad,Leafcrown Dryad,THS,161,2013-09-27
Enchantment Creature — Cat,Nylea's Emissary,THS,168,2013-09-27
Legendary Planeswalker — Ashiok,"Ashiok, Nightmare Weaver",THS,188,2013-09-27
Legendary Planeswalker — Xenagos,"Xenagos, the Reveler",THS,209,2013-09-27
Enchantment Creature — Human Soldier,Archetype of Courage,BNG,4,2014-02-07
Enchantment Creature — Human Wizard,Archetype of Imagination,BNG,32,2014-02-07
Enchantment Creature — Chimera,Perplexing Chimera,BNG,48,2014-02-07
Enchantment Creature — Gorgon,Archetype of Finality,BNG,58,2014-02-07
Enchantment Creature — Hag,Fate Unraveler,BNG,68,2014-02-07
Enchantment Creature — Demon,Herald of Torment,BNG,75,2014-02-07
Enchantment Creature — Zombie,Spiteful Returned,BNG,84,2014-02-07
Enchantment Creature — Human Warrior,Archetype of Aggression,BNG,88,2014-02-07
Enchantment Creature — Boar,Archetype of Endurance,BNG,116,2014-02-07
Enchantment Creature — Unicorn,Noble Quarry,BNG,130,2014-02-07
Enchantment Creature — Wolf,Nyxborn Wolf,BNG,131,2014-02-07
Enchantment Creature — Manticore,Chromanticore,BNG,144,2014-02-07
Legendary Planeswalker — Kiora,"Kiora, the Crashing Wave",BNG,149,2014-02-07
Enchantment Creature — Sheep,Nyx-Fleece Ram,JOU,18,2014-05-02
Enchantment Creature — Nautilus,Crystalline Nautilus,JOU,34,2014-05-02
Enchantment Creature — Siren,Hypnotic Siren,JOU,42,2014-05-02
Enchantment Creature — Insect,Brain Maggot,JOU,62,2014-05-02
Enchantment Creature — Giant,Doomwake Giant,JOU,66,2014-05-02
Enchantment Creature — Cyclops,Cyclops of Eternal Fury,JOU,92,2014-05-02
Enchantment Creature — Dog,Mogis's Warhound,JOU,104,2014-05-02
Enchantment Creature — Beast,Spirespine,JOU,142,2014-05-02
Enchantment Creature — Human Cleric,Underworld Coinsmith,JOU,157,2014-05-02
Conspiracy,Advantageous Proclamation,CNS,1,2014-06-06
Legendary Planeswalker — Dack,Dack Fayden,CNS,42,2014-06-06
Legendary Planeswalker — Nahiri,"Nahiri, the Lithomancer",C14,10,2014-11-07
Legendary Planeswalker — Teferi,"Teferi, Temporal Archmage",C14,19,2014-11-07
Legendary Planeswalker — Nixilis,Ob Nixilis of the Black Oath,C14,27,2014-11-07
Legendary Planeswalker — Daretti,"Daretti, Scrap Savant",C14,33,2014-11-07
Legendary Planeswalker — Freyalise,"Freyalise, Llanowar's Fury",C14,43,2014-11-07
Legendary Planeswalker — Ugin,"Ugin, the Spirit Dragon",FRF,1,2015-01-23
Legendary Planeswalker — Narset,Narset Transcendent,DTK,225,2015-03-27
Legendary Planeswalker — Arlinn,"Arlinn Kord // Arlinn, Embraced by the Moon",SOI,243,2016-04-08
Legendary Planeswalker — Kaya,"Kaya, Ghost Assassin",CN2,75,2016-08-26
Legendary Planeswalker — Dovin,Dovin Baan,KLD,179,2016-09-30
Legendary Planeswalker — Saheeli,Saheeli Rai,KLD,186,2016-09-30
Legendary Artifact — Vehicle,"Skysovereign, Consul Flagship",KLD,234,2016-09-30
Legendary Artifact Creature — Dragon,"Ramos, Dragon Engine",PZ2,65749,2016-11-16
Legendary Artifact Creature — Thopter,Hope of Ghirapur,AER,154,2017-01-20
Enchantment — Aura Cartouche,Cartouche of Solidarity,AKH,7,2017-04-28
Legendary Planeswalker — Samut,"Samut, the Tested",HOU,144,2017-07-14
Legendary Planeswalker — Huatli,"Huatli, Warrior Poet",XLN,224,2017-09-29
Legendary Planeswalker — Angrath,"Angrath, the Flame-Chained",RIX,152,2018-01-19
Legendary Sorcery,Urza's Ruinous Blast,DOM,39,2018-04-27
Legendary Planeswalker — Jaya,Jaya Ballard,DOM,132,2018-04-27
Legendary Artifact Creature — Construct,"Traxos, Scourge of Kroog",DOM,234,2018-04-27
Legendary Planeswalker — Yanling,Mu Yanling,GS1,1,2018-06-22
Legendary Planeswalker — Yanggu,Jiang Yanggu,GS1,22,2018-06-22
Legendary Planeswalker — Vivien,Vivien Reid,M19,208,2018-07-13
Legendary Planeswalker — Aminatou,"Aminatou, the Fateshifter",C18,37,2018-08-09
Legendary Artifact Creature — Phyrexian Artificer,"Brudiclad, Telchor Engineer",C18,39,2018-08-09
Legendary Planeswalker — Estrid,"Estrid, the Masked",C18,40,2018-08-09
Legendary Enchantment Creature — Nymph,"Kestia, the Cultivator",C18,42,2018-08-09
Legendary Planeswalker — Windgrace,Lord Windgrace,C18,43,2018-08-09
Plane — Luvion,Celestine Reef,OPCA,17,2018-12-25
Plane — Pyrulea,Horizon Boughs,OPCA,37,2018-12-25
Plane — Karsus,Mirrored Depths,OPCA,51,2018-12-25
Plane — Xerex,Stairs to Infinity,OPCA,73,2018-12-25
Plane — Kinshala,Tember City,OPCA,79,2018-12-25
Legendary Planeswalker — Teyo,"Teyo, the Shieldmage",WAR,32,2019-05-03
Legendary Planeswalker — Kasmina,"Kasmina, Enigmatic Mentor",WAR,56,2019-05-03
Legendary Planeswalker — Davriel,"Davriel, Rogue Shadowmage",WAR,83,2019-05-03
Legendary Planeswalker — Serra,Serra the Benevolent,MH1,26,2019-06-14
Legendary Snow Enchantment,Marit Lage's Slumber,MH1,56,2019-06-14
Legendary Planeswalker — Wrenn,Wrenn and Six,MH1,217,2019-06-14
Snow Artifact Creature — Golem,Icehide Golem,MH1,224,2019-06-14
Artifact Creature — (all creature types),Universal Automaton,MH1,235,2019-06-14
Legendary Artifact Creature — Scout,"Golos, Tireless Pilgrim",M20,226,2019-07-12
Instant — Adventure,Ardenvale Tactician // Dizzying Swoop,ELD,5,2019-10-04
Sorcery — Adventure,Faerie Guidemother // Gift of the Fae,ELD,11,2019-10-04
Legendary Planeswalker — Oko,"Oko, Thief of Crowns",ELD,197,2019-10-04
Legendary Planeswalker — Will Rowan,The Royal Scions,ELD,199,2019-10-04
Artifact Creature — Food Golem,Gingerbrute,ELD,219,2019-10-04
Legendary Enchantment Creature — Demigod,"Daxos, Blessed by the Sun",THB,9,2020-01-24
Enchantment Creature — Centaur Scout,Nyxborn Courser,THB,29,2020-01-24
Enchantment Creature — Griffin,Transcendent Envoy,THB,40,2020-01-24
Enchantment Creature — Merfolk Soldier,Nyxborn Seaguard,THB,57,2020-01-24
Enchantment Creature — Horse Fish,Wavebreak Hippocamp,THB,80,2020-01-24
Enchantment Creature — Sphinx,Witness of Tomorrows,THB,82,2020-01-24
Legendary Enchantment Creature — Harpy,"Aphemia, the Cacophony",THB,84,2020-01-24
Enchantment Creature — Snake Lamia,Gravebreaker Lamia,THB,98,2020-01-24
Enchantment Creature — Minotaur Shaman,Soulreaper of Mogis,THB,115,2020-01-24
Legendary Enchantment Creature — Spider,Arasta of the Endless Web,THB,165,2020-01-24
Enchantment Creature — Centaur Shaman,Nyx Herald,THB,189,2020-01-24
Enchantment Creature — Satyr Druid,Skola Grovedancer,THB,202,2020-01-24
Legendary Planeswalker — Calix,"Calix, Destiny's Hand",THB,211,2020-01-24
Enchantment Creature — Serpent,Serpent of Yawning Depths,THB,291,2020-01-24
Legendary Planeswalker — Lukka,"Lukka, Coppercoat Outcast",IKO,125,2020-04-24
Land — Plains Swamp Forest,Indatha Triome,IKO,248,2020-04-24
Land — Forest Island Mountain,Ketria Triome,IKO,250,2020-04-24
Land — Island Mountain Plains,Raugrin Triome,IKO,251,2020-04-24
Land — Mountain Plains Swamp,Savai Triome,IKO,253,2020-04-24
Land — Swamp Forest Island,Zagoth Triome,IKO,259,2020-04-24
Legendary Planeswalker — Basri,Basri Ket,M21,7,2020-07-03
Legendary Planeswalker — Szat,"Tevesh Szat, Doom of Fools",CMR,153,2020-11-20
Legendary Planeswalker — Jeska,"Jeska, Thrice Reborn",CMR,186,2020-11-20
Enchantment — Aura Rune,Rune of Sustenance,KHM,25,2021-02-05
Snow Sorcery,Search for Glory,KHM,27,2021-02-05
Snow Instant,Graven Lore,KHM,61,2021-02-05
Legendary Snow Artifact,"Jorn, God of Winter // Kaldring, the Rimestaff",KHM,179,2021-02-05
Legendary Planeswalker — Tyvar,Tyvar Kell,KHM,198,2021-02-05
Legendary Snow Creature — (all creature types),Moritte of the Frost,KHM,223,2021-02-05
Legendary Planeswalker — Niko,Niko Aris,KHM,225,2021-02-05
Snow Land — Mountain Plains,Alpine Meadow,KHM,248,2021-02-05
Snow Land — Forest Plains,Arctic Treeline,KHM,249,2021-02-05
Snow Land — Plains Island,Glacial Floodplain,KHM,257,2021-02-05
Snow Land — Mountain Forest,Highland Forest,KHM,261,2021-02-05
Snow Land — Island Swamp,Ice Tunnel,KHM,262,2021-02-05
Snow Land — Forest Island,Rimewood Falls,KHM,266,2021-02-05
Snow Land — Plains Swamp,Snowfield Sinkhole,KHM,269,2021-02-05
Snow Land — Swamp Mountain,Sulfurous Mire,KHM,270,2021-02-05
Snow Land — Island Mountain,Volatile Fjord,KHM,273,2021-02-05
Snow Land — Swamp Forest,Woodland Chasm,KHM,274,2021-02-05
Sorcery — Lesson,Environmental Sciences,STX,1,2021-04-23
Artifact Creature — Clue Myr,Parcel Myr,MH2,54,2021-06-18
Legendary Planeswalker — Dakkon,"Dakkon, Shadow Slayer",MH2,192,2021-06-18
Legendary Planeswalker — Dihada,Geyadrone Dihada,MH2,199,2021-06-18
Legendary Planeswalker Creature — Grist Insect,"Grist, the Hunger Tide",MH2,202,2021-06-18
Enchantment Creature — Human Shaman,Storm God's Oracle,MH2,213,2021-06-18
Tribal Artifact — Lhurgoyf,Altar of the Goyf,MH2,220,2021-06-18
Legendary Artifact Creature — Insect,"Zabaz, the Glimmerwasp",MH2,243,2021-06-18
Enchantment Land — Urza’s Saga,Urza's Saga,MH2,259,2021-06-18
Legendary Planeswalker — Lolth,"Lolth, Spider Queen",AFR,112,2021-07-23
Legendary Planeswalker — Ellywick,Ellywick Tumblestrum,AFR,181,2021-07-23
